"Age","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Lng","Y.A","AY.A","Y.C","Y.G","Rate","QBR","Sk","Yds.1","NY.A","ANY.A","Sk.","X4QC","Wins"
25,111,183,60.7,1256,8,4.4,4,2.2,66,6.9,6.8,11.3,179.4,86.7,58.7,16,105,5.78,5.68,8,1,4
28,93,157,59.2,1092,4,2.5,3,1.9,57,7,6.6,11.7,182,81,18.7,18,100,5.67,5.35,10.3,1,2
28,57,96,59.4,615,5,5.2,3,3.1,47,6.4,6,10.8,205,82.6,52.8,6,48,5.56,5.22,5.9,1,3
35,456,659,69.2,4952,33,5,17,2.6,69,7.5,7.4,10.9,309.5,97,74.8,29,186,6.93,6.77,4.2,2,7
29,415,628,66.1,4694,28,4.5,14,2.2,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,6.81,6.71,4.7,3,6
25,380,616,61.7,4761,40,6.5,16,2.6,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,7.15,7.28,4.2,1,11
32,408,608,67.1,4952,32,5.3,9,1.5,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,7.46,7.82,5.1,2,11
26,363,602,60.3,4257,22,3.7,12,2,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,6.19,6.03,7,5,11
33,379,601,63.1,4410,30,5,14,2.3,80,7.3,7.3,11.6,275.6,92.1,62.5,28,187,6.71,6.67,4.5,1,6
23,348,599,58.1,3270,21,3.5,12,2,77,5.5,5.3,9.4,204.4,76.6,40.1,24,149,5.01,4.82,3.9,1,3
38,395,597,66.2,4727,39,6.5,15,2.5,86,7.9,8.1,12,295.4,101.5,72,17,118,7.51,7.68,2.8,1,12
26,392,590,66.4,4045,27,4.6,12,2,50,6.9,6.9,10.3,252.8,92.8,59.3,46,337,5.83,5.83,7.2,2,8
37,373,582,64.1,4109,33,5.7,9,1.5,69,7.1,7.5,11,256.8,97.4,76.2,21,134,6.59,7.01,3.5,2,12
33,379,570,66.5,4286,31,5.4,18,3.2,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,6.76,6.45,5.9,3,9
31,370,561,66,3812,28,5,18,3.2,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,5.99,5.57,6.3,1,5
29,344,554,62.1,3986,27,4.9,12,2.2,80,7.2,7.2,11.6,249.1,91,68.2,19,167,6.66,6.66,3.3,2,10
31,341,520,65.6,4381,38,7.3,5,1,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,7.68,8.65,5.1,1,12
27,309,481,64.2,3398,19,4,17,3.5,81,7.1,6.3,11,212.4,83.5,48.5,21,124,6.52,5.75,4.2,4,10
27,289,478,60.5,3369,19,4,10,2.1,80,7,6.9,11.7,210.6,86.4,60.9,52,344,5.71,5.58,9.8,3,8
22,280,475,58.9,2908,11,2.3,17,3.6,63,6.1,5,10.4,207.7,69.5,26.7,55,345,4.84,3.81,10.4,1,3
30,303,464,65.3,3265,18,3.9,6,1.3,70,7,7.2,10.8,217.7,93.4,51.7,45,229,5.96,6.14,8.8,3,8
26,285,452,63.1,3475,20,4.4,7,1.5,80,7.7,7.9,12.2,217.2,95,71.5,42,242,6.54,6.72,8.5,1,12
25,262,448,58.5,3127,18,4,12,2.7,51,7,6.6,11.9,223.4,82.1,57.3,38,300,5.82,5.45,7.8,3,5
32,287,447,64.2,3018,18,4,10,2.2,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,5.88,5.69,6.9,2,7
29,242,438,55.3,3326,12,2.7,13,3,81,7.6,6.8,13.7,237.6,76.5,38.4,24,160,6.85,6.11,5.2,4,7
34,304,435,69.9,3705,34,7.8,9,2.1,68,8.5,9.1,12.2,247,113.2,79.7,29,215,7.52,8.11,6.3,3,12
22,259,402,64.4,2919,14,3.5,12,3,87,7.3,6.6,11.3,224.5,85.2,54.4,39,249,6.05,5.46,8.8,3,6
24,219,367,59.7,2525,13,3.5,13,3.5,74,6.9,6,11.5,180.4,77.5,45.9,28,175,5.95,5.13,7.1,1,3
25,186,311,59.8,2163,13,4.2,10,3.2,68,7,6.3,11.6,270.4,81.4,64.1,9,74,6.53,5.93,2.8,2,6
25,180,284,63.4,2001,12,4.2,9,3.2,59,7,6.5,11.1,200.1,85.1,44.2,29,179,5.82,5.29,9.3,1,3
30,132,240,55,1711,7,2.9,5,2.1,49,7.1,6.8,13,190.1,78.7,51.7,11,66,6.55,6.22,4.4,1,5
35,141,224,62.9,1626,11,4.9,3,1.3,80,7.3,7.6,11.5,271,95.6,63.7,9,59,6.73,7.09,3.9,2,6
24,147,214,68.7,1694,4,1.9,6,2.8,69,7.9,7,11.5,188.2,86.9,28.3,33,227,5.94,5.17,13.4,0,2
25,117,203,57.6,1417,10,4.9,6,3,41,7,6.6,12.1,236.2,83.3,51.5,16,91,6.05,5.74,7.3,1,1
24,76,131,58,838,5,3.8,3,2.3,80,6.4,6.1,11,167.6,80.3,24.6,6,44,5.8,5.54,4.4,0,2
28,91,128,71.1,1057,4,3.1,3,2.3,70,8.3,7.8,11.6,211.4,96.4,36.4,17,117,6.48,6.1,11.7,1,1
34,437,661,66.1,4792,29,4.4,13,2,80,7.2,7.2,11,299.5,93.8,55.7,40,264,6.46,6.45,5.7,1,4
36,428,627,68.3,4870,32,5.1,11,1.8,80,7.8,8,11.4,324.7,101,70.4,31,235,7.04,7.26,4.7,1,7
38,402,624,64.4,4770,36,5.8,7,1.1,76,7.6,8.3,11.9,298.1,102.2,68,38,225,6.87,7.48,5.7,2,12
34,387,618,62.6,4432,35,5.7,14,2.3,87,7.2,7.3,11.5,277,93.6,60.5,27,157,6.63,6.74,4.2,1,6
30,407,614,66.3,4591,21,3.4,16,2.6,70,7.5,7,11.3,286.9,89,69.6,30,203,6.81,6.35,4.7,4,8
23,355,606,58.6,4428,35,5.8,18,3,90,7.3,7.1,12.5,276.8,88.2,51.8,51,320,6.25,6.09,7.8,3,5
27,398,592,67.2,4262,32,5.4,13,2.2,57,7.2,7.3,10.7,266.4,97,58.5,44,251,6.31,6.39,6.9,2,7
27,363,586,61.9,4208,24,4.1,12,2,54,7.2,7.1,11.6,263,88.7,46.3,45,420,6,5.91,7.1,2,6
24,350,573,61.1,3987,32,5.6,13,2.3,68,7,7.1,11.4,249.2,91.1,41.2,31,230,6.22,6.31,5.1,4,7
32,347,572,60.7,3821,31,5.4,8,1.4,65,6.7,7.1,11,238.8,92.7,60.3,46,314,5.67,6.1,7.4,2,10
33,335,562,59.6,3905,31,5.5,15,2.7,69,6.9,6.9,11.7,244.1,88,63.5,19,94,6.56,6.46,3.3,2,10
27,379,543,69.8,4166,29,5.3,11,2,78,7.7,7.8,11,260.4,101.6,71.7,26,186,6.99,7.14,4.6,2,9
36,342,537,63.7,4671,35,6.5,11,2,68,8.7,9.1,13.7,291.9,104.6,77.1,25,151,8.04,8.41,4.4,1,13
21,312,535,58.3,4042,22,4.1,15,2.8,68,7.6,7.1,13,252.6,84.2,61.1,27,190,6.85,6.44,4.8,2,6
28,346,532,65,3725,19,3.6,14,2.6,78,7,6.5,10.8,266.1,86.4,42.1,28,200,6.29,5.85,5,0,7
26,296,495,59.8,3837,35,7.1,10,2,74,7.8,8.3,13,239.8,99.4,67,33,284,6.73,7.2,6.3,3,15
32,311,483,64.4,3659,21,4.3,11,2.3,87,7.6,7.4,11.8,243.9,92.3,59.9,29,150,6.85,6.71,5.7,4,6
27,329,483,68.1,4024,34,7,8,1.7,80,8.3,9,12.2,251.5,110.1,67.3,45,265,7.12,7.73,8.5,2,10
31,307,470,65.3,3486,20,4.3,7,1.5,80,7.4,7.6,11.4,217.9,95.4,58.4,45,235,6.31,6.48,8.7,1,11
33,319,469,68,3938,21,4.5,16,3.4,69,8.4,7.8,12.3,328.2,94.5,71.1,20,141,7.76,7.15,4.1,1,7
23,292,447,65.3,3231,14,3.1,9,2,52,7.2,6.9,11.1,201.9,88.7,57.5,44,307,5.96,5.7,9,1,11
30,266,413,64.4,2791,14,3.4,12,2.9,50,6.8,6.1,10.5,279.1,83.1,49.7,16,124,6.22,5.61,3.7,3,3
28,255,386,66.1,3250,25,6.5,7,1.8,80,8.4,8.9,12.7,250,106.2,70,20,118,7.71,8.17,4.9,3,10
26,242,380,63.7,3035,20,5.3,6,1.6,63,8,8.3,12.5,216.8,99.4,65.3,36,212,6.79,7.1,8.7,1,7
22,230,370,62.2,2818,19,5.1,10,2.7,61,7.6,7.4,12.3,234.8,91.5,53.3,38,258,6.27,6.1,9.3,2,3
30,224,369,60.7,2606,19,5.1,7,1.9,49,7.1,7.2,11.6,236.9,91.4,56.1,25,185,6.14,6.31,6.3,1,5
26,190,337,56.4,2052,7,2.1,10,3,68,6.1,5.2,10.8,186.5,69,28.1,14,98,5.57,4.68,4,1,4
39,198,331,59.8,2249,9,2.7,17,5.1,75,6.8,5,11.4,224.9,67.9,43.9,16,95,6.21,4.52,4.6,3,7
26,162,293,55.3,1881,15,5.1,12,4.1,87,6.4,5.6,11.6,268.7,74.9,49.4,15,88,5.82,5.04,4.9,1,2
36,186,292,63.7,2109,12,4.1,4,1.4,56,7.2,7.4,11.3,263.6,93.3,50.3,23,137,6.26,6.45,7.3,1,1
26,178,282,63.1,2031,10,3.5,7,2.5,71,7.2,6.8,11.4,253.9,86.2,37.8,25,164,6.08,5.71,8.1,2,3
25,170,275,61.8,1967,10,3.6,6,2.2,72,7.2,6.9,11.6,245.9,86.4,53,23,151,6.09,5.86,7.7,2,5
40,156,256,60.9,1690,9,3.5,5,2,57,6.6,6.4,10.8,211.3,84,48,16,101,5.84,5.68,5.9,1,5
35,83,121,68.6,884,5,4.1,7,5.8,39,7.3,5.5,10.7,221,79.4,54.9,6,35,6.69,4.99,4.7,1,3
25,52,84,61.9,561,3,3.6,3,3.6,58,6.7,5.8,10.8,80.1,78.5,38.1,6,45,5.73,4.9,6.7,0,0
34,52,80,65,540,3,3.8,4,5,48,6.8,5.3,10.4,270,76,42.1,3,27,6.18,4.73,3.6,0,1
35,40,66,60.6,371,2,3,1,1.5,72,5.6,5.5,9.3,74.2,79.8,31.8,10,53,4.18,4.12,13.2,1,2
28,28,57,49.1,370,3,5.3,1,1.8,61,6.5,6.8,13.2,92.5,80.3,46.5,5,33,5.44,5.68,8.1,1,2
26,32,55,58.2,513,3,5.5,4,7.3,88,9.3,7.1,16,73.3,77.3,43.8,2,17,8.7,6.6,3.5,0,1
37,471,673,70,5208,37,5.5,15,2.2,98,7.7,7.8,11.1,325.5,101.7,65.1,27,184,7.18,7.27,3.9,2,7
31,436,672,64.9,4317,20,3,15,2.2,95,6.4,6,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2,8
24,368,625,58.9,3905,23,3.7,16,2.6,51,6.2,5.8,10.6,244.1,78.8,42.8,34,197,5.63,5.23,5.2,1,3
33,401,610,65.7,4428,40,6.6,7,1.1,60,7.3,8.1,11,276.8,104.2,73.8,35,246,6.48,7.24,5.4,0,10
24,379,607,62.4,3782,16,2.6,14,2.3,73,6.2,5.7,10,236.4,79.3,49.4,33,213,5.58,5.09,5.2,1,7
28,406,606,67,4917,25,4.1,12,2,80,8.1,8,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,4,8
35,377,598,63,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86,49.3,21,142,6.28,5.95,3.4,3,11
37,364,597,61,4233,26,4.4,14,2.3,80,7.1,6.9,11.6,282.2,87.2,54.5,40,281,6.2,6.03,6.3,1,6
28,388,594,65.3,4327,24,4,10,1.7,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,8,9
35,349,578,60.4,4386,33,5.7,21,3.6,59,7.6,7.1,12.6,274.1,87.9,57.5,36,188,6.84,6.37,5.9,1,5
22,345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,1,9
29,364,563,64.7,4206,18,3.2,8,1.4,86,7.5,7.5,11.6,262.9,91.8,50.8,41,264,6.53,6.53,6.8,2,6
25,357,560,63.8,3937,28,5,6,1.1,75,7,7.5,11,262.5,96.7,54.6,16,79,6.7,7.2,2.8,7,12
29,395,552,71.6,3877,20,3.6,5,0.9,71,7,7.3,9.8,258.5,99.3,57.3,37,276,6.11,6.41,6.3,1,7
28,353,546,64.7,4219,21,3.8,11,2,59,7.7,7.6,12,263.7,92.6,56.8,41,293,6.69,6.56,7,4,10
27,346,545,63.5,4240,31,5.7,13,2.4,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.78,6.84,7,4,8
31,373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309,117.1,79.4,37,235,8.25,9.03,6.5,1,11
26,301,510,59,2957,15,2.9,16,3.1,53,5.8,5,9.8,197.1,72.2,49.5,27,206,5.12,4.34,5,2,8
34,328,509,64.4,3819,29,5.7,13,2.6,72,7.5,7.5,11.6,272.8,95.4,61.8,17,141,6.99,6.98,3.2,2,10
32,328,489,67.1,3502,15,3.1,8,1.6,80,7.2,7,10.7,233.5,91.2,58,28,140,6.5,6.39,5.4,3,11
25,289,486,59.5,3401,18,3.7,10,2.1,76,7,6.8,11.8,242.9,84.6,48.4,31,187,6.22,6.04,6,3,8
23,311,459,67.8,3667,23,5,4,0.9,83,8,8.6,11.8,229.2,104.9,78.8,25,143,7.28,7.86,5.2,5,13
23,276,451,61.2,3426,26,5.8,9,2,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2,8
27,269,436,61.7,3023,17,3.9,6,1.4,84,6.9,7.1,11.2,201.5,89.7,61.4,42,192,5.92,6.07,8.8,1,7
39,291,432,67.4,3554,28,6.5,2,0.5,79,8.2,9.3,12.2,296.2,112.2,79.1,15,87,7.76,8.81,3.4,1,11
28,261,389,67.1,2995,19,4.9,12,3.1,74,7.7,7.3,11.5,230.4,93.5,49.4,29,216,6.65,6.27,6.9,3,8
29,196,331,59.2,2241,16,4.8,4,1.2,65,6.8,7.2,11.4,186.8,90.7,49.5,36,207,5.54,5.92,9.8,1,1
28,196,322,60.9,2201,9,2.8,11,3.4,65,6.8,5.9,11.2,220.1,76.4,37.1,23,140,5.97,5.06,6.7,1,4
25,75,133,56.4,809,3,2.3,7,5.3,52,6.1,4.2,10.8,134.8,60,16.1,13,79,5,3.25,8.9,1,1
32,55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,180.3,105.6,77.8,1,0,8.19,8.48,1.1,1,2
27,53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,43.8,4,34,5.82,5.71,4.4,1,1
26,46,73,63,461,0,0,0,0,32,6.3,6.3,10,153.7,80.9,60.6,5,36,5.45,5.45,6.4,2,1
25,43,63,68.3,502,4,6.3,0,0,37,8,9.2,11.7,83.7,113.3,86,3,15,7.38,8.59,4.5,1,2
40,385,581,66.3,4577,32,5.5,8,1.4,64,7.9,8.4,11.9,286.1,102.8,73.2,35,201,7.1,7.56,5.7,2,13
36,360,575,62.6,4515,28,4.9,10,1.7,75,7.9,8,12.5,282.2,96,64.1,18,120,7.41,7.6,3,2,9
36,352,571,61.6,3468,19,3.3,13,2.3,77,6.1,5.7,9.9,231.2,80.4,45.4,31,189,5.45,5.11,5.1,0,3
29,371,565,65.7,4446,29,5.1,10,1.8,71,7.9,8.1,12,277.9,99.3,65.3,47,287,6.8,7.01,7.7,1,9
35,360,561,64.2,4251,28,5,14,2.5,97,7.6,7.5,11.8,283.4,93.4,66.3,21,139,7.07,6.95,3.6,3,12
29,339,553,61.3,3983,34,6.1,11,2,74,7.2,7.5,11.7,248.9,95.4,61.7,43,322,6.14,6.45,7.2,2,9
29,347,540,64.3,4093,27,5,13,2.4,74,7.6,7.5,11.8,255.8,93.9,54.2,41,342,6.46,6.38,7.1,1,7
38,386,536,72,4334,23,4.3,8,1.5,54,8.1,8.3,11.2,270.9,103.9,64.6,20,145,7.53,7.71,3.6,2,11
32,342,529,64.7,4095,20,3.8,12,2.3,88,7.7,7.5,12,255.9,91.4,68.3,24,156,7.12,6.87,4.3,2,10
25,315,523,60.2,3687,21,4,13,2.5,75,7,6.7,11.7,230.4,84.7,59.2,24,123,6.52,6.21,4.4,1,10
26,323,515,62.7,3496,22,4.3,13,2.5,87,6.8,6.5,10.8,233.1,86.4,51,20,101,6.35,6.07,3.7,1,6
33,341,505,67.5,4042,26,5.1,5,1,79,8,8.6,11.9,269.5,104.7,67,35,207,7.1,7.65,6.5,1,9
30,297,496,59.9,3320,25,5,12,2.4,77,6.7,6.6,11.2,207.5,86.6,45.7,39,255,5.73,5.65,7.3,3,7
28,291,492,59.1,3302,22,4.5,16,3.3,64,6.7,6.1,11.3,206.4,80.7,53.3,35,242,5.81,5.28,6.6,1,11
24,308,490,62.9,3324,22,4.5,13,2.7,81,6.8,6.5,10.8,207.8,86.6,69.5,32,185,6.01,5.74,6.1,0,9
29,325,481,67.6,3547,22,4.6,7,1.5,65,7.4,7.6,10.9,236.5,98.3,74.3,22,136,6.78,7.03,4.4,1,11
23,296,477,62.1,3804,28,5.9,7,1.5,94,8,8.5,12.9,253.6,100.5,52.1,25,172,7.24,7.72,5,1,11
25,276,469,58.8,3098,13,2.8,7,1.5,80,6.6,6.5,11.2,193.6,81.7,41.5,52,305,5.36,5.26,10,0,4
24,281,453,62,3232,13,2.9,15,3.3,75,7.1,6.2,11.5,215.5,79.3,58.8,27,173,6.37,5.51,5.6,3,9
23,282,442,63.8,3504,19,4.3,11,2.5,70,7.9,7.7,12.4,269.5,92.2,54,33,207,6.94,6.7,6.9,2,3
25,265,440,60.2,3296,33,7.5,7,1.6,72,7.5,8.3,12.4,253.5,101.9,77.2,28,162,6.7,7.43,6,1,11
34,266,429,62,2666,19,4.4,14,3.3,65,6.2,5.6,10,190.4,80.8,45.6,20,154,5.59,5.04,4.5,2,6
28,263,420,62.6,2799,14,3.3,4,1,47,6.7,6.9,10.6,186.6,89.2,60,46,256,5.46,5.67,9.9,1,8
38,267,397,67.3,2926,18,4.5,9,2.3,69,7.4,7.3,11,225.1,94.5,60,39,264,6.11,6,8.9,1,5
23,196,330,59.4,2193,7,2.1,7,2.1,70,6.6,6.1,11.2,182.8,77.5,31.6,31,196,5.53,5.05,8.6,0,4
24,192,316,60.8,1836,9,2.8,12,3.8,55,5.8,4.7,9.6,166.9,70.6,44.2,29,197,4.75,3.71,8.4,2,3
38,164,267,61.4,1978,9,3.4,7,2.6,46,7.4,6.9,12.1,282.6,84.4,52.5,22,150,6.33,5.86,7.6,2,3
34,154,238,64.7,1675,16,6.7,6,2.5,72,7,7.2,10.9,239.3,97.2,64.4,22,168,5.8,5.99,8.5,2,4
27,125,223,56.1,1412,5,2.2,6,2.7,57,6.3,5.6,11.3,176.5,71.4,37.2,21,159,5.14,4.44,8.6,1,1
26,120,178,67.4,1560,7,3.9,5,2.8,61,8.8,8.3,13,260,96.2,80.7,8,57,8.08,7.62,4.3,2,5
28,95,171,55.6,1086,6,3.5,6,3.5,52,6.4,5.5,11.4,217.2,71.9,30.6,23,149,4.83,4.06,11.9,2,2
35,96,163,58.9,1103,7,4.3,3,1.8,41,6.8,6.8,11.5,183.8,86,59.7,7,34,6.29,6.32,4.1,0,2
33,79,159,49.7,894,6,3.8,5,3.1,52,5.6,5,11.3,178.8,66.4,36.7,7,40,5.14,4.51,4.2,1,3
28,93,140,66.4,833,4,2.9,5,3.6,29,6,4.9,9,208.3,76.9,28.3,8,78,5.1,4.12,5.4,0,1
33,78,127,61.4,861,4,3.1,5,3.9,61,6.8,5.6,11,215.3,75.6,44.3,12,95,5.51,4.47,8.6,1,0
28,57,101,56.4,537,5,5,2,2,35,5.3,5.4,9.4,76.7,79.5,34.7,5,44,4.65,4.75,4.7,1,2
22,22,35,62.9,284,0,0,1,2.9,51,8.1,6.8,12.9,284,76.4,61.8,2,15,7.27,6.05,5.4,0,1
36,452,675,67,5129,34,5,16,2.4,97,7.6,7.5,11.3,320.6,96.5,73,24,166,7.1,7.04,3.4,2,9
29,430,639,67.3,4593,39,6.1,15,2.3,68,7.2,7.4,10.7,287.1,98.7,71.5,18,134,6.79,6.95,2.7,3,10
33,422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,70.6,42,296,7.12,7.71,6.5,1,7
30,425,606,70.1,4298,30,5,10,1.7,75,7.1,7.3,10.1,268.6,99.7,60.6,40,262,6.25,6.48,6.2,1,8
35,372,597,62.3,4442,25,4.2,2,0.3,75,7.4,8.1,11.9,277.6,97.6,56.8,49,353,6.33,6.96,7.6,3,6
30,365,586,62.3,3890,18,3.1,15,2.6,64,6.6,6.1,10.7,243.1,81.2,47.9,34,235,5.9,5.39,5.5,3,6
23,383,580,66,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,82,26,171,8.13,8.89,4.3,2,12
37,380,576,66,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,51.2,47,358,6.33,6.21,7.5,1,5
41,375,570,65.8,4355,29,5.1,11,1.9,63,7.6,7.8,11.6,272.2,97.7,68.8,21,147,7.12,7.26,3.6,1,11
24,364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293,101.1,65.4,33,223,7.52,7.69,5.6,4,13
30,367,555,66.1,3777,21,3.8,11,2,67,6.8,6.7,10.3,236.1,89.9,50.9,40,255,5.92,5.79,6.7,0,6
27,381,553,68.9,4049,19,3.4,10,1.8,66,7.3,7.2,10.6,253.1,93.9,49.3,51,299,6.21,6.09,8.4,3,4
25,356,526,67.7,3885,22,4.2,8,1.5,90,7.4,7.5,10.9,242.8,96.9,58.6,56,347,6.08,6.22,9.6,3,10
37,347,508,68.3,4308,32,6.3,12,2.4,75,8.5,8.7,12.4,269.3,105.5,71.2,32,204,7.6,7.79,5.9,3,12
23,345,505,68.3,4165,26,5.1,9,1.8,73,8.2,8.5,12.1,260.3,103.1,63,62,384,6.67,6.87,10.9,5,11
39,364,489,74.4,3992,32,6.5,5,1,72,8.2,9,11,266.1,115.7,81.9,17,121,7.65,8.47,3.4,6,13
23,310,486,63.8,3725,27,5.6,14,2.9,71,7.7,7.5,12,266.1,93.7,55.7,25,173,6.95,6.77,4.9,3,6
29,320,471,67.9,3395,24,5.1,13,2.8,82,7.2,7,10.6,242.5,94.2,57.4,29,213,6.36,6.15,5.8,2,6
24,289,434,66.6,3223,24,5.5,12,2.8,70,7.4,7.3,11.2,230.2,95.4,72.8,24,143,6.72,6.59,5.2,1,11
30,280,427,65.6,3448,35,8.2,7,1.6,66,8.1,9,12.3,215.5,110.9,65.1,51,355,6.47,7.28,10.7,2,10
21,239,414,57.7,2865,17,4.1,15,3.6,76,6.9,6.1,12,220.4,77.6,47.9,30,204,5.99,5.24,6.8,1,4
26,243,403,60.3,2718,13,3.2,11,2.7,80,6.7,6.2,11.2,209.1,79.8,44.1,31,173,5.86,5.32,7.1,0,3
26,279,401,69.6,3074,21,5.2,7,1.7,58,7.7,7.9,11,279.5,102.2,64.9,31,202,6.65,6.89,7.2,2,5
21,217,393,55.2,2278,11,2.8,14,3.6,75,5.8,4.8,10.5,162.7,66.7,26.6,45,320,4.47,3.53,10.3,1,3
24,244,378,64.6,2992,19,5,14,3.7,64,7.9,7.3,12.3,272,90.2,71.8,27,157,7,6.38,6.7,0,3
31,226,365,61.9,2566,21,5.8,11,3,49,7,6.8,11.4,233.3,89.6,64.6,21,157,6.24,6.05,5.4,3,4
25,228,331,68.9,2528,11,3.3,8,2.4,61,7.6,7.2,11.1,180.6,92.3,53.1,42,243,6.13,5.75,11.3,2,7
22,169,320,52.8,2074,10,3.1,12,3.8,75,6.5,5.4,12.3,172.8,67.9,52.3,28,213,5.35,4.37,8,2,5
23,176,274,64.2,2277,13,4.7,10,3.6,85,8.3,7.6,12.9,284.6,90.8,56.2,17,127,7.39,6.74,5.8,0,3
30,176,274,64.2,1979,17,6.2,9,3.3,75,7.2,7,11.2,179.9,92.7,33.1,35,279,5.5,5.29,11.3,3,5
29,141,195,72.3,1413,7,3.6,4,2.1,83,7.2,7,10,282.6,96,69.5,9,47,6.7,6.5,4.4,2,4
28,113,178,63.5,1247,6,3.4,4,2.2,75,7,6.7,11,178.1,86,34.5,17,130,5.73,5.42,8.7,1,2
21,99,170,58.2,1201,6,3.5,3,1.8,74,7.1,7,12.1,75.1,84.5,48.7,16,71,6.08,5.99,8.6,0,6
29,61,101,60.4,626,4,4,4,4,35,6.2,5.2,10.3,78.3,74.9,31.2,5,37,5.56,4.61,4.7,2,2
32,52,91,57.1,590,3,3.3,4,4.4,79,6.5,5.2,11.3,147.5,69.4,45.7,9,67,5.23,4.03,9,1,1
29,42,85,49.4,473,2,2.4,2,2.4,47,5.6,5,11.3,118.3,64.5,33.1,13,81,4,3.49,13.3,1,1
32,53,76,69.7,515,3,3.9,2,2.6,46,6.8,6.4,9.7,103,90.6,28.9,9,40,5.59,5.24,10.6,1,1
